IndividualID	PopGroup	NativeAmerican	African	European
NA18874	YRI	0.00001	0.99998	0.00001
NA18876	YRI	0.00001	0.99998	0.00001
NA18877	YRI	0.000014	0.999976	0.00001
NA18878	YRI	0.00001	0.99998	0.00001
NA18879	YRI	0.00001	0.99998	0.00001
NA18881	YRI	0.000011	0.999979	0.00001
NA18907	YRI	0.00001	0.99998	0.00001
NA18908	YRI	0.000011	0.999979	0.00001
NA18909	YRI	0.00001	0.99998	0.00001
NA18910	YRI	0.00001	0.99998	0.00001
NA18912	YRI	0.00001	0.99998	0.00001
NA18915	YRI	0.00001	0.99998	0.00001
NA18916	YRI	0.00001	0.99998	0.00001
NA18917	YRI	0.00001	0.99998	0.00001
NA18923	YRI	0.00001	0.99998	0.00001
NA18924	YRI	0.00001	0.99998	0.00001
NA18933	YRI	0.000011	0.999979	0.00001
NA18934	YRI	0.00001	0.99998	0.00001
NA19092	YRI	0.000011	0.999979	0.00001
NA19093	YRI	0.00001	0.99998	0.00001
NA19095	YRI	0.000011	0.999979	0.00001
NA19096	YRI	0.00001	0.99998	0.00001
NA19098	YRI	0.00001	0.99998	0.00001
NA19099	YRI	0.00001	0.99998	0.00001
NA19102	YRI	0.00001	0.99998	0.00001
NA19107	YRI	0.00001	0.99998	0.00001
NA19108	YRI	0.00001	0.99998	0.00001
NA19113	YRI	0.00001	0.99998	0.00001
NA19114	YRI	0.00001	0.99998	0.00001
NA19116	YRI	0.00001	0.99998	0.00001
NA19117	YRI	0.00001	0.99998	0.00001
NA19118	YRI	0.00001	0.965232	0.034758
NA19119	YRI	0.00001	0.99998	0.00001
NA19121	YRI	0.00001	0.99998	0.00001
NA19129	YRI	0.00001	0.99998	0.00001
NA19130	YRI	0.00001	0.99998	0.00001
NA19131	YRI	0.00001	0.99998	0.00001
NA19137	YRI	0.00001	0.99998	0.00001
NA19138	YRI	0.00001	0.99998	0.00001
NA19141	YRI	0.00001	0.99998	0.00001
NA19143	YRI	0.00001	0.99998	0.00001
NA19144	YRI	0.00001	0.99998	0.00001
NA19146	YRI	0.00001	0.99998	0.00001
NA19147	YRI	0.00001	0.99998	0.00001
NA19149	YRI	0.00001	0.99998	0.00001
NA19152	YRI	0.000011	0.999979	0.00001
NA19153	YRI	0.00001	0.99998	0.00001
NA19159	YRI	0.00001	0.99998	0.00001
NA19160	YRI	0.000011	0.999979	0.00001
NA19171	YRI	0.00001	0.99998	0.00001
NA19172	YRI	0.00001	0.99998	0.00001
NA19175	YRI	0.00001	0.99998	0.00001
NA19184	YRI	0.00001	0.99998	0.00001
NA19185	YRI	0.00001	0.99998	0.00001
NA19189	YRI	0.00001	0.99998	0.00001
NA19190	YRI	0.00001	0.99998	0.00001
NA19197	YRI	0.00001	0.99998	0.00001
NA19198	YRI	0.00001	0.99998	0.00001
NA19200	YRI	0.00001	0.99998	0.00001
NA19201	YRI	0.00001	0.99998	0.00001
NA19204	YRI	0.00001	0.99998	0.00001
NA19206	YRI	0.00001	0.99998	0.00001
NA19207	YRI	0.00001	0.99998	0.00001
NA19209	YRI	0.00001	0.99998	0.00001
NA19210	YRI	0.00001	0.99998	0.00001
NA19213	YRI	0.00001	0.99998	0.00001
NA19214	YRI	0.00001	0.99998	0.00001
NA19222	YRI	0.00001	0.99998	0.00001
NA19223	YRI	0.00001	0.99998	0.00001
NA19225	YRI	0.00001	0.99998	0.00001
NA19235	YRI	0.00001	0.99998	0.00001
NA19236	YRI	0.00001	0.99998	0.00001
NA19238	YRI	0.00001	0.99998	0.00001
NA19239	YRI	0.000011	0.999979	0.00001
NA19247	YRI	0.00001	0.99998	0.00001
NA19248	YRI	0.00001	0.99998	0.00001
NA19256	YRI	0.00001	0.99998	0.00001
NA19257	YRI	0.00001	0.99998	0.00001
HG01112	CLM	0.00001	0.00001	0.99998
HG01113	CLM	0.30277	0.00001	0.69722
HG01119	CLM	0.53893	0.00001	0.46106
HG01121	CLM	0.558819	0.00001	0.441171
HG01122	CLM	0.572077	0.042727	0.385196
HG01124	CLM	0.113956	0.00001	0.886034
HG01125	CLM	0.0753	0.017226	0.907474
HG01130	CLM	0.149572	0.00001	0.850418
HG01131	CLM	0.156196	0.085794	0.75801
HG01133	CLM	0.733025	0.00001	0.266965
HG01134	CLM	0.00001	0.00001	0.99998
HG01136	CLM	0.430768	0.245385	0.323847
HG01137	CLM	0.506385	0.100299	0.393315
HG01139	CLM	0.180047	0.026405	0.793547
HG01140	CLM	0.352715	0.00001	0.647275
HG01142	CLM	0.077354	0.203654	0.718992
HG01148	CLM	0.106632	0.00001	0.893358
HG01149	CLM	0.43576	0.00001	0.56423
HG01250	CLM	0.10949	0.00001	0.8905
HG01251	CLM	0.523114	0.00001	0.476876
HG01253	CLM	0.062973	0.00001	0.937017
HG01254	CLM	0.39319	0.087	0.51981
HG01256	CLM	0.15615	0.00001	0.84384
HG01257	CLM	0.04048	0.035612	0.923908
HG01259	CLM	0.00001	0.00001	0.99998
HG01260	CLM	0.669959	0.077938	0.252103
HG01269	CLM	0.259596	0.00001	0.740394
HG01271	CLM	0.008051	0.00001	0.991939
HG01272	CLM	0.476195	0.317312	0.206493
HG01275	CLM	0.00001	0.00001	0.99998
HG01277	CLM	0.284896	0.00001	0.715094
HG01280	CLM	0.001254	0.00001	0.998736
HG01281	CLM	0.047378	0.00001	0.952612
HG01284	CLM	0.001234	0.00001	0.998756
HG01341	CLM	0.840858	0.00001	0.159132
HG01342	CLM	0.455095	0.250312	0.294593
HG01344	CLM	0.384391	0.061599	0.55401
HG01345	CLM	0.378791	0.00001	0.621199
HG01348	CLM	0.729781	0.00001	0.270209
HG01350	CLM	0.293405	0.039839	0.666756
HG01351	CLM	0.178883	0.00001	0.821107
HG01353	CLM	0.383312	0.00001	0.616678
HG01354	CLM	0.29842	0.00001	0.70157
HG01356	CLM	0.547766	0.164629	0.287605
HG01357	CLM	0.146241	0.00001	0.853749
HG01359	CLM	0.095822	0.00001	0.904168
HG01360	CLM	0.504624	0.028357	0.467019
HG01362	CLM	0.460252	0.019463	0.520286
HG01363	CLM	0.404723	0.195012	0.400266
HG01365	CLM	0.50454	0.00001	0.49545
HG01366	CLM	0.23312	0.043945	0.722935
HG01369	CLM	0.807088	0.00001	0.192902
HG01372	CLM	0.404141	0.009055	0.586803
HG01374	CLM	0.524561	0.00001	0.475429
HG01375	CLM	0.275899	0.195761	0.52834
HG01377	CLM	0.508619	0.00001	0.491371
HG01378	CLM	0.172303	0.00001	0.827687
HG01383	CLM	0.220037	0.00001	0.779953
HG01384	CLM	0.180755	0.218364	0.600882
HG01389	CLM	0.00001	0.00001	0.99998
HG01390	CLM	0.216504	0.465669	0.317826
HG01431	CLM	0.020206	0.167802	0.811992
HG01432	CLM	0.10472	0.00001	0.89527
HG01435	CLM	0.485595	0.067701	0.446704
HG01437	CLM	0.0659	0.00001	0.93409
HG01438	CLM	0.00001	0.00001	0.99998
HG01440	CLM	0.113917	0.140382	0.745701
HG01441	CLM	0.558284	0.00001	0.441706
HG01443	CLM	0.846086	0.00001	0.153904
HG01444	CLM	0.075468	0.259536	0.664997
HG01447	CLM	0.108478	0.047246	0.844276
HG01455	CLM	0.265844	0.00001	0.734146
HG01456	CLM	0.376232	0.00001	0.623758
HG01459	CLM	0.244617	0.00001	0.755373
HG01461	CLM	0.593784	0.045875	0.360341
HG01462	CLM	0.594564	0.114493	0.290943
HG01464	CLM	0.187686	0.28478	0.527533
HG01465	CLM	0.151681	0.00001	0.848309
HG01468	CLM	0.049215	0.00001	0.950775
HG01474	CLM	0.00001	0.00001	0.99998
HG01479	CLM	0.118627	0.176115	0.705258
HG01485	CLM	0.170978	0.393727	0.435294
HG01486	CLM	0.133729	0.00001	0.866261
HG01488	CLM	0.272658	0.076897	0.650445
HG01489	CLM	0.00001	0.00001	0.99998
HG01491	CLM	0.165471	0.00001	0.834519
HG01492	CLM	0.00001	0.00001	0.99998
HG01494	CLM	0.179405	0.461885	0.35871
HG01495	CLM	0.145125	0.101404	0.753471
HG01497	CLM	0.265418	0.00001	0.734572
HG01498	CLM	0.130792	0.00001	0.869198
HG01550	CLM	0.264796	0.00001	0.735194
HG01551	CLM	0.133004	0.417697	0.4493
HG01556	CLM	0.292883	0.286003	0.421115
